data_dir: ../data/
window_size: -1
device: cuda
sample: session_window
sequentials: False
quantitatives: False
semantics: True
feature_num: 1
input_size: 768
hidden_size: 512
num_layers: 1
num_classes: 2
cnn_length: 2
batch_size: 32
accumulation_step: 1
optimizer: adam
lr: 0.001
max_epoch: 120
lr_step: (40, 50)
lr_decay_ratio: 0.1
resume_path: None
model_name: mog_lstm_cnn
save_dir: ../result/mog_lstm_cnn/
Event_TF_IDF: 1
template: ../data/BGL/BGL.log_templates.csv
model_path: ../result/mog_lstm_cnn/mog_lstm_cnn_last.pth
num_candidates: -1
data_type: BGL
filter_num: 16
filter_size: 3,4,5
